,education,seniority_years,pay_yearly
218,1,3,66729
219,2,6,150655
220,0,3,75108
221,2,0,83577
222,0,4,95082
223,0,3,117569
224,3,9,114702
225,2,10,110940
226,2,7,98698
227,1,3,126772
228,2,4,104348
229,1,7,90369
230,1,1,110904
231,3,6,135808
232,3,4,141199
233,0,7,155608
234,1,4,120420
235,3,4,115855
236,2,5,141012
237,1,2,97232
238,2,6,82642
239,0,5,132088
240,3,8,131768
241,1,2,131802
242,0,2,52403
243,2,2,108991
244,1,4,96184
245,1,4,80603
246,0,2,108776
247,0,3,80836
248,3,10,121840
249,2,1,112600
250,2,4,76241
251,0,6,74423
252,0,2,122588
253,2,5,99874
254,2,5,127274
255,3,9,134472
256,2,9,94516
257,3,4,96459
258,0,4,115196
259,2,10,105310
260,3,6,128658
261,3,6,98964
262,0,6,110124
263,1,7,96468
264,2,3,62677
265,3,9,165721
266,1,5,63098
267,1,3,100150
268,2,5,120962
269,0,4,60567
270,1,0,61197
271,1,2,51242
272,2,6,93756
273,0,2,107096
274,3,5,114144
275,0,2,54371
276,3,2,84607
277,1,5,52261
278,0,9,104597
279,3,2,87277
280,3,8,112987
281,0,3,89798
282,1,5,85693
283,0,9,126340
284,1,2,115656
285,0,4,70692
286,2,6,105167
287,1,9,131254
288,0,8,89853
289,1,8,92974
290,0,1,111924
291,3,4,120366
292,2,4,108817
293,3,4,80208
294,2,7,78720
295,2,9,107767
296,1,7,91060
297,2,6,152417
298,0,7,86420
299,3,5,77737
300,3,8,107175
301,2,2,110412
302,0,7,105963
303,2,3,120357
304,3,7,99893
305,1,1,67207
306,3,4,118075
307,0,2,65945
308,3,3,90163
309,2,2,106102
310,2,8,149110
311,2,4,100641
312,3,6,118602
313,2,6,145279
314,0,0,79458
315,2,8,125113
316,2,6,87961
317,3,10,134079
318,0,4,71529
319,3,0,95257
320,3,6,99039
321,2,4,95655
322,2,2,87960
323,1,2,78650
324,0,10,126298
325,2,0,100340
326,0,4,104835
327,3,6,105614
328,0,2,94029
329,1,2,121648
330,1,9,133411
331,3,4,133579
332,2,9,140131
333,2,7,97495
334,0,1,72725
335,0,5,101558
336,2,3,73684
337,2,5,137706
338,3,7,98144
339,3,8,111987
340,0,1,40927
341,0,1,75636
342,1,3,70440
343,1,6,116813
344,3,3,105857
345,1,3,88418
346,3,5,93286
347,2,4,108700
348,2,5,108483
349,2,3,82014
350,0,5,47226
351,0,7,101694
352,0,4,81577
353,3,2,67323
354,0,8,105719
355,1,4,93367
356,1,7,157354
357,1,2,58049
358,2,3,97694
359,1,3,74018
360,3,1,97919
361,0,9,123344
362,0,7,111223
363,2,6,128991
364,2,6,87061
365,2,7,94919
366,2,7,75514
367,0,9,144306
368,1,5,140990
369,3,4,114581
370,0,4,106219
371,2,3,83123
372,2,1,68586
373,0,4,87389
374,1,1,89038
375,2,3,91544
376,1,6,66035
377,1,5,105388
378,1,3,42282
379,1,9,140144
380,1,8,147604
381,1,2,56934
382,3,6,114482
383,0,3,104161
384,0,4,84769
385,3,6,103060
386,2,3,98548
387,1,10,105464
388,0,7,130378
389,3,5,80359
390,0,6,98629
391,1,2,74526
392,2,3,86319
393,0,5,38006
394,1,7,98939
395,1,7,87038
396,0,1,71234
397,2,10,149244
398,2,4,82445
399,1,3,78261
400,3,2,76186
401,0,7,50802
402,2,9,127514
403,1,6,74971
404,0,5,90917
405,0,5,125367
406,1,8,101679
407,3,4,107830
408,0,3,89621
409,1,7,89361
410,0,5,95861
411,1,5,116347
412,3,7,102672
413,1,10,126001
414,0,0,73425
415,3,5,97698
416,1,5,109839
417,3,7,137215
418,1,9,92433
419,3,7,130695
420,2,9,125626
421,1,3,95740
422,0,5,112837
423,0,1,55024
424,2,7,125281
425,0,6,131284
426,1,3,125198
427,0,3,74240
428,3,7,96267
429,2,6,101967
430,1,11,138514
431,0,10,119051
432,0,0,97036
433,2,6,151442
434,2,1,69911
435,1,5,50213
436,2,8,115008
437,2,3,94043
438,1,2,98029
439,1,0,70757
440,2,8,62544
441,0,7,120275
442,2,4,107286
443,2,3,68523
444,3,9,123472
445,1,5,100875
446,1,5,79019
447,3,3,92138
448,3,9,134261
449,0,2,77034
450,3,5,45144
451,3,4,98761
452,2,8,73979
453,2,6,122588
454,0,11,106330
455,3,3,87811
456,0,5,106584
457,3,5,122786
458,3,9,120852
459,1,8,96368
460,1,7,112027
461,3,5,89330
462,1,3,85458
